payment_id,order_id,amount,method,status,payment_date
PAY-53386661,ORD00001,2454.5,bank_transfer,paid,2025-10-26T13:32:45.586192
PAY-2c055bec,ORD00002,48.43,paypal,paid,2025-04-19T13:32:45.586234
PAY-b46f988a,ORD00003,76.8,apple_pay,paid,2025-04-14T13:32:45.586256
PAY-5c1bbff1,ORD00004,2140.9,credit_card,paid,2024-11-30T13:32:45.586274
PAY-5b154f84,ORD00005,70.94,paypal,paid,2025-09-14T13:32:45.586287
PAY-a3ac062a,ORD00006,52.64,apple_pay,paid,2025-10-06T13:32:45.586301
PAY-f5c34010,ORD00007,453.44,bank_transfer,paid,2025-09-08T13:32:45.586315
PAY-03cc62fc,ORD00008,139.64,credit_card,pending,2025-07-30T13:32:45.586329
PAY-accad348,ORD00009,861.84,apple_pay,pending,2025-11-08T13:32:45.586341
PAY-225e0e01,ORD00010,436.35,paypal,paid,2025-09-15T13:32:45.586354
PAY-b47b66dd,ORD00011,631.5,credit_card,paid,2025-02-18T13:32:45.586369
PAY-0c61cbbe,ORD00012,1297.26,bank_transfer,failed,2025-08-28T13:32:45.586381
PAY-2d8a364a,ORD00013,356.7,bank_transfer,failed,2025-05-07T13:32:45.586393
PAY-6e3bbdab,ORD00014,256.9,credit_card,paid,2025-11-01T13:32:45.586407
PAY-7dce8de3,ORD00015,69.82,paypal,paid,2025-06-15T13:32:45.586421
PAY-90c95d1f,ORD00016,286.51,credit_card,pending,2025-02-06T13:32:45.586432
PAY-d5b53910,ORD00017,455.44,credit_card,paid,2025-02-16T13:32:45.586446
PAY-63cd577f,ORD00018,1735.5,paypal,paid,2025-01-19T13:32:45.586459
PAY-606565da,ORD00019,1963.6,bank_transfer,paid,2025-06-25T13:32:45.586470
PAY-33e03e26,ORD00020,411.19,bank_transfer,paid,2025-01-12T13:32:45.586482
PAY-a9e100d9,ORD00021,303.5,apple_pay,paid,2025-05-13T13:32:45.586787
PAY-3afe2ebb,ORD00022,56.5,paypal,paid,2025-10-28T13:32:45.586824
PAY-6c5a8bf2,ORD00023,738.32,bank_transfer,paid,2025-05-28T13:32:45.586848
PAY-d7f508cc,ORD00024,640.05,paypal,paid,2025-02-27T13:32:45.586863
PAY-2041d096,ORD00025,360.36,credit_card,paid,2025-03-01T13:32:45.586875
