order_id,customer_id,product_id,quantity,order_date,status,subtotal,shipping,total
ORD00001,CUST0015,PROD0029,5,2025-10-24T13:32:45.586192,shipped,2454.5,0,2454.5
ORD00002,CUST0080,PROD0080,2,2025-04-19T13:32:45.586234,delivered,38.52,9.91,48.43
ORD00003,CUST0005,PROD0014,2,2025-04-07T13:32:45.586256,delivered,76.8,0,76.8
ORD00004,CUST0017,PROD0083,5,2024-11-30T13:32:45.586274,cancelled,2140.9,0,2140.9
ORD00005,CUST0034,PROD0005,1,2025-09-13T13:32:45.586287,delivered,70.94,0,70.94
ORD00006,CUST0018,PROD0008,1,2025-10-05T13:32:45.586301,delivered,52.64,0,52.64
ORD00007,CUST0083,PROD0018,2,2025-09-07T13:32:45.586315,pending,453.44,0,453.44
ORD00008,CUST0026,PROD0025,4,2025-07-27T13:32:45.586329,cancelled,139.64,0,139.64
ORD00009,CUST0095,PROD0090,3,2025-11-07T13:32:45.586341,shipped,861.84,0,861.84
ORD00010,CUST0015,PROD0035,1,2025-09-12T13:32:45.586354,delivered,436.35,0,436.35
ORD00011,CUST0019,PROD0031,3,2025-02-17T13:32:45.586369,delivered,631.5,0,631.5
ORD00012,CUST0044,PROD0051,3,2025-08-24T13:32:45.586381,processing,1297.26,0,1297.26
ORD00013,CUST0009,PROD0004,3,2025-05-05T13:32:45.586393,pending,356.7,0,356.7
ORD00014,CUST0062,PROD0021,1,2025-10-28T13:32:45.586407,shipped,256.9,0,256.9
ORD00015,CUST0090,PROD0025,2,2025-06-13T13:32:45.586421,processing,69.82,0,69.82
ORD00016,CUST0033,PROD0070,1,2025-02-05T13:32:45.586432,processing,286.51,0,286.51
ORD00017,CUST0032,PROD0069,2,2025-02-14T13:32:45.586446,cancelled,455.44,0,455.44
ORD00018,CUST0073,PROD0039,5,2025-01-16T13:32:45.586459,processing,1735.5,0,1735.5
ORD00019,CUST0058,PROD0029,4,2025-06-19T13:32:45.586470,processing,1963.6,0,1963.6
ORD00020,CUST0076,PROD0094,1,2025-01-11T13:32:45.586482,delivered,411.19,0,411.19
ORD00021,CUST0059,PROD0050,1,2025-05-06T13:32:45.586787,delivered,303.5,0,303.5
ORD00022,CUST0020,PROD0010,3,2025-10-24T13:32:45.586824,delivered,49.29,7.21,56.5
ORD00023,CUST0038,PROD0088,4,2025-05-27T13:32:45.586848,delivered,738.32,0,738.32
ORD00024,CUST0006,PROD0092,3,2025-02-20T13:32:45.586863,shipped,640.05,0,640.05
ORD00025,CUST0026,PROD0095,1,2025-02-28T13:32:45.586875,pending,360.36,0,360.36
ORD00026,CUST0004,PROD0054,5,2025-05-11T13:32:45.586887,processing,854.8,0,854.8
ORD00027,CUST0091,PROD0027,5,2025-10-19T13:32:45.586899,delivered,1485.65,0,1485.65
ORD00028,CUST0090,PROD0029,2,2025-04-04T13:32:45.586914,delivered,981.8,0,981.8
ORD00029,CUST0042,PROD0067,5,2025-06-27T13:32:45.586927,delivered,2021.2,0,2021.2
ORD00030,CUST0002,PROD0046,1,2025-10-02T13:32:45.586944,delivered,81.96,0,81.96
ORD00031,CUST0073,PROD0093,5,2025-07-02T13:32:45.586957,shipped,608.15,0,608.15
ORD00032,CUST0068,PROD0096,3,2025-09-09T13:32:45.586971,processing,425.85,0,425.85
ORD00033,CUST0041,PROD0021,1,2024-12-16T13:32:45.586983,processing,256.9,0,256.9
ORD00034,CUST0015,PROD0071,2,2025-09-03T13:32:45.586994,delivered,848.54,0,848.54
ORD00035,CUST0092,PROD0061,1,2025-09-18T13:32:45.587007,delivered,14.38,8.57,22.95
ORD00036,CUST0086,PROD0039,2,2025-09-27T13:32:45.587025,delivered,694.2,0,694.2
ORD00037,CUST0099,PROD0098,5,2025-11-08T13:32:45.587038,delivered,1795.45,0,1795.45
ORD00038,CUST0034,PROD0068,4,2025-04-11T13:32:45.587049,processing,504.6,0,504.6
ORD00039,CUST0082,PROD0059,3,2025-07-11T13:32:45.587061,shipped,1459.92,0,1459.92
ORD00040,CUST0073,PROD0077,5,2025-01-25T13:32:45.587075,pending,1273.85,0,1273.85
ORD00041,CUST0072,PROD0023,5,2025-01-15T13:32:45.587088,shipped,2177.7,0,2177.7
ORD00042,CUST0097,PROD0087,1,2025-05-10T13:32:45.587100,cancelled,233.62,0,233.62
ORD00043,CUST0076,PROD0086,1,2025-05-30T13:32:45.587111,shipped,18.33,4.95,23.28
ORD00044,CUST0099,PROD0090,2,2025-02-09T13:32:45.587124,delivered,574.56,0,574.56
ORD00045,CUST0078,PROD0007,5,2025-06-24T13:32:45.587138,shipped,1257.6,0,1257.6
ORD00046,CUST0080,PROD0055,3,2025-06-22T13:32:45.587149,shipped,1216.32,0,1216.32
ORD00047,CUST0089,PROD0036,3,2025-05-30T13:32:45.587160,delivered,543.03,0,543.03
ORD00048,CUST0033,PROD0067,1,2025-07-06T13:32:45.587171,shipped,404.24,0,404.24
ORD00049,CUST0099,PROD0025,5,2025-05-20T13:32:45.587183,delivered,174.55,0,174.55
ORD00050,CUST0041,PROD0033,4,2025-02-27T13:32:45.587198,cancelled,754.32,0,754.32
ORD00051,CUST0024,PROD0099,1,2025-07-30T13:32:45.587210,pending,396.43,0,396.43
ORD00052,CUST0062,PROD0068,1,2025-09-06T13:32:45.587222,delivered,126.15,0,126.15
